firstname,middlename,lastname,qualifier,title,role,organization,rank
Bob,,Morris,,,reported,,1
A.,O.,Scott,,,reported,,1
Thomas,,Gaffney,,,reported,,1
Charles,,,,,reported,,1
Joyce,,Wadler,,,reported,,1
Laugh,,Lines,,,reported,,1
Jerry,,Garrett,,,reported,,1
Dave,,Taft,,,reported,,1
Tom,,De Haven,,,reported,,1
Dave,,Cullen,,,reported,,1
Stephen,,Holden,,,reported,,1
Laura,,Kipnis,,,reported,,1
Mark,,Bittman,,,reported,,1
Elizabeth,,Dwoskin,,,reported,,1
Paul,,Conlow,,,reported,,1
Ruth,Andrew,Ellenson,,,reported,,1
Jennifer,,Senior,,,reported,,1
Bob,,Morris,,,reported,,1
Randy,,Cohen,,,reported,,1
Will,,Self,,,reported,,1
Clyde,,Haberman,,,reported,,1
Mark,,Derr,,,reported,,1
Roy,,FURCHGOTT,,,reported,,1
Jere,,Longman,,,reported,,1
Ruth,Andrew,Ellenson,,,reported,,1
Jackson,,Lears,,,reported,,1
Kim,,Severson,,,reported,,1
Andrew,,Martin,,,reported,,2
Sara,,Mosle,,,reported,,1
Natalie,,Proulx,,,reported,,1
Joel,,Keller,,,reported,,1
Claude,,Brown,,,reported,,1
Leah,Hager,Cohen,,,reported,,1
Linda,,Greenhouse,,,reported,,1
Alfred,,Appel,Jr,,reported,,1
Butler,E.,Brewton,,,reported,,1
Paul,,Krugman,,,reported,,1
Tom,,Kuntz,,,reported,,1
Timothy,,Egan,,,reported,,1
Stephanie,,Goodman,,,reported,,1
Alberto,,Cairo,,,reported,,1
Tala,,Schlossberg,,,reported,,2
Ian,,Frazier,,,reported,,1
Mike,,Males,,,reported,,1
Meda-chesney,,Lind,,,reported,,2
Rachel,,Fabi,,,reported,,1
Nicholas,,Kristof,,,reported,,1
George,,Vecsey,,,reported,,1
Maureen,,Dowd,,,reported,,1
Ginia,,Bellafante,,,reported,,1
Paul,,Krugman,,,reported,,1
John,,Sutherland,,,reported,,1
L.,R.,Shannon,,,reported,,1
Jill,,Stewart,,,reported,,1
Sarah,,Kavanagh,,,reported,,1
Bridget,,Anderson,,,reported,,2
Joe,,Nocera,,,reported,,1
Katherine,,Taylor,,,reported,,1
Tom,,Kuntz,,,reported,,1
Kyle,,Spencer,,,reported,,1
Damon,,Darlin,,,reported,,1
Judith,,Warner,,,reported,,1
Andy,,Webster,,,reported,,1
Dave,,Kehr,,,reported,,1
Eric,,Etheridge,,,reported,,1
Nytimes,,,,,reported,,1
Gordon,,ADAMS,,,reported,,1
Matthew,Leatherman,TRIBUNE,,,reported,,2
Bonnie,,Tsui,,,reported,,1
Joe,,Queenan,,,reported,,1
Caryn,,James,,,reported,,1
Maureen,,Dowd,,,reported,,1
David,,Winzelberg,,,reported,,1
Alexis,,Soloski,,,reported,,1
Roxane,,Gay,,,reported,,1
Damon,,Hack,,,reported,,1
Mike,,Katz,,,reported,,1
Lawrie,,Mifflin,,,reported,,2
Scott,,Atran,,,reported,,1
Sara,,Ivry,,,reported,,1
Thomas,L.,Friedman,,,reported,,1
Mike,,Zwerin,,,reported,,1
International,Herald,Tribune,,,reported,,2
James,,Gorman,,,reported,,1
Richard,,Sima,,,reported,,1
Apoorva,,Mandavilli,,,reported,,1
Carl,,Zimmer,,,reported,,1
Rebecca,,Robbins,,,reported,,2
Siobhan,,Roberts,,,reported,,1
Roni,Caryn,Rabin,,,reported,,1
Apoorva,,Mandavilli,,,reported,,1
Jack,,Tamisiea,,,reported,,1
Roni,Caryn,Rabin,,,reported,,1
Kate,,Golembiewski,,,reported,,1
Emily,,Anthes,,,reported,,1
Veronique,,Greenwood,,,reported,,1
Benjamin,,Mueller,,,reported,,1
Eleanor,,Lutz,,,reported,,2
Rachel,,Nuwer,,,reported,,1
Emily,,Anthes,,,reported,,1
Asher,,Elbein,,,reported,,1
Dalmeet,Singh,Chawla,,,reported,,1
Jason,,Bittel,,,reported,,1
Franz,,Lidz,,,reported,,1
Nicholas,,Bakalar,,,reported,,1
Apoorva,,Mandavilli,,,reported,,1
Kenneth,,Chang,,,reported,,1
Alex,,Marshall,,,reported,,1
Cade,,Metz,,,reported,,1
Joshua,Rapp,Learn,,,reported,,1
Apoorva,,Mandavilli,,,reported,,1
Emily,,Anthes,,,reported,,1
Kenneth,,Chang,,,reported,,1
Roni,Caryn,Rabin,,,reported,,1
Nasa,,Tv,,,reported,,1
,,,,,reported,,2
Carolyn,,Wilke,,,reported,,1
Emily,,Anthes,,,reported,,1
Kenneth,,Chang,,,reported,,1
Azeen,,Ghorayshi,,,reported,,1
Jan,,Hoffman,,,reported,,1
Jason,,Bittel,,,reported,,1
Apoorva,,Mandavilli,,,reported,,1
Apoorva,,Mandavilli,,,reported,,1
Pam,,Belluck,,,reported,,1
Elizabeth,,Preston,,,reported,,1
Veronique,,Greenwood,,,reported,,1
Carl,,Zimmer,,,reported,,1
Sarah,,Scoles,,,reported,,1
Apoorva,,Mandavilli,,,reported,,1
Amos,,Zeeberg,,,reported,,1
Nicholas,,Bakalar,,,reported,,1
Jennifer,,Pinkowski,,,reported,,1
Pam,,Belluck,,,reported,,1
Ferris,,Jabr,,,reported,,1
Dennis,,Overbye,,,reported,,1
Apoorva,,Mandavilli,,,reported,,1
Gina,,Kolata,,,reported,,1
Henry,,Fountain,,,reported,,1
Benjamin,,Mueller,,,reported,,1
Matt,,Richtel,,,reported,,1
Annie,,Flanagan,,,reported,,2
Katharine,Q.,Seelye,,,reported,,1
Veronique,,Greenwood,,,reported,,1
Sam,,Jones,,,reported,,1
Paula,,Span,,,reported,,1
Matt,,Richtel,,,reported,,1
Annie,,Flanagan,,,reported,,2
Anthony,,Ham,,,reported,,1
Dennis,,Overbye,,,reported,,1
Jack,,Tamisiea,,,reported,,1
Annie,,Roth,,,reported,,1
Catrin,,Einhorn,,,reported,,1
Roni,Caryn,Rabin,,,reported,,1
Roni,Caryn,Rabin,,,reported,,1
William,J.,Broad,,,reported,,1
Azeen,,Ghorayshi,,,reported,,1
Emily,,Anthes,,,reported,,1
Elizabeth,,Preston,,,reported,,1
Rocket,Lab,Via,,,reported,,1
Carolyn,,Wilke,,,reported,,1
Kenneth,,Chang,,,reported,,1
Nicholas,,Bakalar,,,reported,,1
Veronique,,Greenwood,,,reported,,1
Sabrina,,Imbler,,,reported,,1
Asher,,Elbein,,,reported,,1
Catrin,,Einhorn,,,reported,,1
James,,Gorman,,,reported,,1
Sabrina,,Imbler,,,reported,,1
Carl,,Zimmer,,,reported,,1
Kenneth,,Chang,,,reported,,1
Carl,,Zimmer,,,reported,,1
Apoorva,,Mandavilli,,,reported,,1
Pam,,Belluck,,,reported,,1
Alanna,,Mitchell,,,reported,,1
Dennis,,Overbye,,,reported,,1
Matt,,Richtel,,,reported,,1
Annie,,Flanagan,,,reported,,2
Paula,,Span,,,reported,,1
Emily,,Anthes,,,reported,,1
Benjamin,,Mueller,,,reported,,1
Jan,,Hoffman,,,reported,,2
Sabrina,,Imbler,,,reported,,1
Apoorva,,Mandavilli,,,reported,,1
Kenneth,,Chang,,,reported,,1
Benjamin,,Mueller,,,reported,,1
Jason,,Bittel,,,reported,,1
Emily,,Anthes,,,reported,,1
Rebecca,,Dzombak,,,reported,,1
Denny,,Lee,,,reported,,1
Vanessa,,Friedman,,,reported,,1
Denny,,Lee,,,reported,,1
Vanessa,,Friedman,,,reported,,1
Jessica,,Testa,,,reported,,1
Vanessa,,Friedman,,,reported,,1
Vanessa,,Friedman,,,reported,,1
Vanessa,,Friedman,,,reported,,1
Vanessa,,Friedman,,,reported,,1
Annabel,,Davidson,,,reported,,1
Tanya,,Dukes,,,reported,,1
Kathleen,,Beckett,,,reported,,1
Abigail,R.,Esman,,,reported,,1
Vivian,,Morelli,,,reported,,1
Tanya,,Dukes,,,reported,,1
Janelle,,Conaway,,,reported,,1
Whitney,,Bauck,,,reported,,1
Vanessa,,Friedman,,,reported,,1
Vanessa,,Friedman,,,reported,,1
Jessica,,Testa,,,reported,,2
Guy,,Trebay,,,reported,,1
Vanessa,,Friedman,,,reported,,1
Jon,,Caramanica,,,reported,,1
Jessica,,Iredale,,,reported,,1
Jon,,Caramanica,,,reported,,1
Nick,,Haramis,,,reported,,1
Vanessa,,Friedman,,,reported,,1
Chris,,Colin,,,reported,,1
Megan,,Bradley,,,reported,,1
Vanessa,,Friedman,,,reported,,1
Vanessa,,Friedman,,,reported,,1
Kristin-lee,,Moolman,,,reported,,1
Jacob,K,,,,reported,,2
Vanessa,,Friedman,,,reported,,1
Elaine,,Louie,,,reported,,1
Vanessa,,Friedman,,,reported,,1
Lindsay,,Talbot,,,reported,,1
Vanessa,,Friedman,,,reported,,1
Salamishah,,Tillet,,,reported,,2
Jessica,,Testa,,,reported,,1
Miranda,,Barnes,,,reported,,1
Sasha,,Kelly,,,reported,,2
Mari,,Maeda,,,reported,,1
Yuji,,Oboshi,,,reported,,2
Véronique,,Hyland,,,reported,,1
Vanessa,,Friedman,,,reported,,1
Vanessa,,Friedman,,,reported,,1
Vanessa,,Friedman,,,reported,,1
Vanessa,,Friedman,,,reported,,1
Landon,,Nordeman,,,reported,,1
Elizabeth,,Bristow,,,reported,,2
Jacob,,Bernstein,,,reported,,1
Ben,,Detrick,,,reported,,2
André,,Wheeler,,,reported,,3
Vanessa,,Friedman,,,reported,,1
Jessica,,Testa,,,reported,,1
Jessica,,Testa,,,reported,,1
Jessica,,Testa,,,reported,,1
Jessica,,Testa,,,reported,,1
Kerry,,Olsen,,,reported,,1
Vanessa,,Friedman,,,reported,,1
Vanessa,,Friedman,,,reported,,1
Jacob,,Bernstein,,,reported,,1
Vanessa,,Friedman,,,reported,,1
Ginia,,Bellafante,,,reported,,1
Vanessa,,Friedman,,,reported,,1
Vanessa,,Friedman,,,reported,,1
John,,Wogan,,,reported,,1
Zoey,,Poll,,,reported,,1
Jameson,,Montgomery,,,reported,,1
Johnny,,Diaz,,,reported,,1
Vanessa,,Friedman,,,reported,,1
Nick,,Haramis,,,reported,,1
Nick,,Haramis,,,reported,,1
Vanessa,,Friedman,,,reported,,1
Jessica,,Iredale,,,reported,,1
Vanessa,,Friedman,,,reported,,1
Landon,,Nordeman,,,reported,,1
Elizabeth,,Bristow,,,reported,,2
Steven,,Kurutz,,,reported,,1
Jessica,,Iredale,,,reported,,1
Ivy,,Manners,,,reported,,1
Rhonda,,Garelick,,,reported,,1
Vanessa,,Friedman,,,reported,,1
Vanessa,,Friedman,,,reported,,1
Laura,May,Todd,,,reported,,1
Jessica,,Testa,,,reported,,1
Shane,,O'Neill,,,reported,,1
Danielle,,Braff,,,reported,,1
Shane,,O'Neill,,,reported,,1
Vanessa,,Friedman,,,reported,,1
Vanessa,,Friedman,,,reported,,1
Gina,,Cherelus,,,reported,,1
Vanessa,,Friedman,,,reported,,1
Sophie,,Haigney,,,reported,,1
Victoria,,Gomelsky,,,reported,,1
Ming,,Liu,,,reported,,1
Vanessa,,Friedman,,,reported,,1
Vanessa,,Friedman,,,reported,,1
Susan,,Kirschbaum,,,reported,,1
Tariro,,Mzezewa,,,reported,,1
Lily,,Koppel,,,reported,,1
Bill,,Cunningham,,,reported,,1
Margaret,,Atwood,,,reported,,1
Antoinette,,Martin,,,reported,,1
Todd,,Selby,,,reported,,1
Abby,,Aguirre,,,reported,,2
Peter,,,,,reported,,1
Jessica,,Michault,,,reported,,1
Catherine,,Jones,,,reported,,1
Bill,,Pennington,,,reported,,1
Ming,,Liu,,,reported,,1
Bill,,Cunningham,,,reported,,1
Bill,,Finley,,,reported,,1
David,,Carr,,,reported,,1
Nancy,,MacDonell,,,reported,,1
Jennifer,,Tung,,,reported,,1
Rachel,,Fabi,,,reported,,1
Jennifer,,Laing,,,reported,,1
Lynn,,Hirschberg,,,reported,,1
Mark,,Bittman,,,reported,,1
Philip,,Taubman,,,reported,,1
Ellen,,Tien,,,reported,,1
Shawn,G.,Kennedy,,,reported,,1
Leslie,,Kandell,,,reported,,1
Jonathan,,Miles,,,reported,,1
Martha,Rose,Shulman,,,reported,,1
Alex,,Orr,Jr,,reported,,1
James,,,,,reported,,1
Kirk,,Johnson,,,reported,,1
,,,,,reported,,1
Ken,,Jaworowski,,,reported,,1
Joshua,,Robinson,,,reported,,1
Florence,,Fabricant,,,reported,,1
Carol,,Kino,,,reported,,1
Tom,,Zeller,Jr,,reported,,1
George,,Vecsey,,,reported,,1
Abby,,Ellin,,,reported,,1
Benjamin,,Genocchio,,,reported,,1
David,,Pogue,,,reported,,1
Bill,,Pennington,,,reported,,1
Joan,,Nathan,,,reported,,1
Suzanne,,Slesin,,,reported,,1
Roger,,Cohen,,,reported,,1
Melena,,Ryzik,,,reported,,1
Ruth,,La Ferla,,,reported,,1
Joe,,Sexton,,,reported,,1
Andrew,Adam,Newman,,,reported,,1
Martha,Rose,Shulman,,,reported,,1
Patricia,,Peterson,,,reported,,1
Florence,,Fabricant,,,reported,,1
Mark,,Scheerer,,,reported,,1
Wendell,,Jamieson,,,reported,,1
Joel,,Myers,,,reported,,1
Thayer,,Evans,,,reported,,1
Hans,,Fantel,,,reported,,1
Jack,,Curry,,,reported,,1
Allison,,Arieff,,,reported,,1
Serge,,Schmemann,,,reported,,1
James,G.,Cobb,,,reported,,1
Benjamin,,Cheever,,,reported,,1
Jack,,Ewing,,,reported,,1
David,,Brooks,,,reported,,1
Patricia,A.,Taylor,,,reported,,1
Michael,,Winerip,,,reported,,1
Jerry,,Garrett,,,reported,,1
Elisabeth,,Ginsburg,,,reported,,1
Jack,,Bell,,,reported,,1
Frank,,Bruni,,,reported,,1
Thane,,Rosenbaum,,,reported,,1
Liz,,Robbins,,,reported,,1
Thomas,L.,Friedman,,,reported,,1
Benjamin,,Toff,,,reported,,1
Jay,,Romano,,,reported,,1
David,,Tanis,,,reported,,1
Joe,,Sexton,,,reported,,1
,,,,,reported,,2
Beatrice,,Loayza,,,reported,,1
Joe,,Drape,,,reported,,1
Kevin,,Roose,,,reported,,1
Floyd,,Norris,,,reported,,1
Paul,,Krugman,,,reported,,1
Bill,,Pennington,,,reported,,1
Nicholas,,Wade,,,reported,,1
Jim,,SQUIRES,,,reported,,1
Robert,E.,Bryan,,,reported,,1
Ronald,W.,Dollens,,,reported,,1
Pete,,Thamel,,,reported,,1
William,C.,Rhoden,,,reported,,1
Cesar,R.,TORRES,,,reported,,1
Jim,,Dwyer,,,reported,,1
Fred,A.,Bernstein,,,reported,,1
Anne,,Midgette,,,reported,,1
Floyd,,Norris,,,reported,,1
Carole-terese,,Naser,,,reported,,1
Floyd,,Norris,,,reported,,1
Kevin,,Phillips,,,reported,,1
David,S.,Joachim,,,reported,,1
Michael,,Janofsky,,,reported,,1
William,,Safire,,,reported,,1
Alvin,,Klein,,,reported,,1
Arthur,E.,MEYERHOFF,,,reported,,1
Joe,,Drape,,,reported,,1
Howard,G.,Goldberg,,,reported,,1
David,,Leonhardt,,,reported,,1
Amy,,Labie,,,reported,,1
David,,Leonhardt,,,reported,,1
Tom,,Rosenstiel,,,reported,,1
Jim,,Squires,,,reported,,1
Katherine,,Schulten,,,reported,,1
Selena,,Roberts,,,reported,,1
David,,Waldstein,,,reported,,1
Ira,,Berkow,,,reported,,1
Stanley,,Fish,,,reported,,1
Cesar,R.,Torres,,,reported,,1
Nicholas,,Confessore,,,reported,,1
C.,Gerald,Fraser,,,reported,,1
Floyd,,Norris,,,reported,,1
Hubbell,,ROBINSON,,,reported,,1
Allen,,BENTLEY,,,reported,,1
Jameson,W.,Doig,,,reported,,1
John,K.,SPAFFORD,Jr,,reported,,1
Jeff,,Jacoby,,,reported,,1
Jon,,Pareles,,,reported,,1
Charles,S.,Levy,,,reported,,1
David,,,,,reported,,1
Thomas,Quinn,Curtiss,,,reported,,1
International,Herald,Tribune,,,reported,,2
Damon,,Hack,,,reported,,1
Maureen,,Dowd,,,reported,,1
Leah,,,,,reported,,1
Richard,,Pérez-Peña,,,reported,,1
Joseph,P.,Fried,,,reported,,1
Robert,,Mcg,,,reported,,2
Ron,,Dicker,,,reported,,1
Roberto,,Suro,,,reported,,1
Joe,,Drape,,,reported,,1
Burton,K.,Wheeler,,,reported,,1
Jeff,,Zeleny,,,reported,,1
Ross,,Ramsey,,,reported,,1
Pete,,Wells,,,reported,,1
Andrew,C.,Revkin,,,reported,,1
Cyrus,,Sanati,,,reported,,1
Sanjoy,,Hazarika,,,reported,,1
,,,,,reported,,2
Kenneth,W.,Starr,,,reported,,1
Harris,,VENNEMA,,,reported,,1
Jennifer,,,,,reported,,1
Frank,,Lynn,,,reported,,1
Robin,,Finn,,,reported,,1
Suzy,,Menkes,,,reported,,1
Alex,,Yannis,,,reported,,1
,,,,,reported,,2
Eric,,Pfanner,,,reported,,1
Alison,Leigh,Cowan,,,reported,,1
Stacey,,Stowe,,,reported,,2
Andrew,Todd,NEWBERRY,,,reported,,1
Janet,,Maslin,,,reported,,1
Cleve,,GRAY,,,reported,,1
Erik,,Piepenburg,,,reported,,1
Craig,S.,Smith,,,reported,,1
Eric,,Asimov,,,reported,,1
Florence,,Fabricant,,,reported,,1
Florence,,Fabricant,,,reported,,1
Eric,,Kim,,,reported,,1
Florence,,Fabricant,,,reported,,1
Pete,,Wells,,,reported,,1
Zinara,,Rathnayake,,,reported,,1
Aimee,,Farrell,,,reported,,1
Ligaya,,Mishan,,,reported,,1
Anthony,,Cotsifas,,,reported,,2
Leilin,,Lopez-Toledo,,,reported,,3
Pete,,Wells,,,reported,,1
Victoria,,Petersen,,,reported,,1
Vivian,,Wang,,,reported,,1
Joy,,Dong,,,reported,,2
Christina,,Morales,,,reported,,1
Pete,,Wells,,,reported,,1
Julia,,Carmel,,,reported,,1
Laura,,Rysman,,,reported,,1
Priya,,Krishna,,,reported,,1
Bryan,,Washington,,,reported,,1
Maria,,Cramer,,,reported,,1
Florence,,Fabricant,,,reported,,1
Brett,,Anderson,,,reported,,1
Alice,,Newell-Hanson,,,reported,,1
Florence,,Fabricant,,,reported,,1
Andrew,,Cotto,,,reported,,1
Julie,,Creswell,,,reported,,1
Melissa,,Clark,,,reported,,1
Florence,,Fabricant,,,reported,,1
Robert,,Simonson,,,reported,,1
Rima,,Suqi,,,reported,,1
Yotam,,Ottolenghi,,,reported,,1
Florence,,Fabricant,,,reported,,1
Bryan,,Washington,,,reported,,1
Florence,,Fabricant,,,reported,,1
